date,Total,Comments,Perl,IDL,C/C++ Header,Assembly,Objective C,Python,Objective C++,Javascript,C,C++
20140104,905656,234377,12896,24844,225673,29,42,324,43113,5923,912,573484
20140105,905659,234377,12896,24844,225676,29,42,324,43113,5923,912,573484
20140106,906255,234420,12896,24844,225760,29,42,324,43113,5923,912,573938
20140107,906109,234461,12892,24840,225682,29,42,324,43145,5923,912,573843
20140108,906165,234519,12892,24842,225733,29,42,324,43145,5923,912,573837
20140109,915058,236015,12880,24799,227421,29,44,127,49862,5291,912,575239
20140110,899542,232849,13195,24860,224775,29,212,127,53973,4520,992,559323
20140111,899715,232959,13189,24860,224920,29,212,127,53981,4520,992,559348
20140112,899913,233202,13189,24860,224995,29,212,127,54071,4520,992,559353
20140113,900671,233376,13189,24867,225082,29,212,127,54180,4520,992,559905
20140114,900528,233289,13189,24867,224992,29,212,127,54177,4520,992,559855
20140115,900374,233312,13189,24870,224933,29,212,127,54177,4520,992,559760
20140116,899579,232718,13189,24870,224246,29,212,127,54254,4520,992,559612
20140117,899237,232629,13189,24870,224007,29,212,127,54265,4520,992,559514
20140118,894126,231232,13189,24864,223351,29,212,127,54268,4518,992,555732
20140119,894117,231232,13189,24864,223355,29,212,127,54268,4518,992,555719
20140120,894614,231362,13189,24864,223382,29,212,127,54594,4518,992,555860
20140121,894604,231407,13189,24864,223418,29,212,127,54600,4518,992,555812
20140122,895174,231526,13189,24898,223529,29,212,127,54636,4518,992,556188
20140123,890433,229701,13189,24827,222091,29,212,127,54634,4518,992,553038
20140124,889998,229495,13189,24826,221947,29,212,127,54641,4518,992,552752
20140125,888934,229067,13197,24779,221722,29,212,127,54648,4518,992,551979
20140126,888028,229034,13197,24778,221587,29,212,127,54648,4518,992,551205
20140127,887624,228927,13194,24777,221494,29,212,127,54644,4518,992,550905
20140128,888340,228999,13194,24777,221580,29,212,127,54660,4518,992,551511
20140129,888486,229003,13199,24775,221579,29,212,127,54679,4545,992,551609
20140130,888066,229164,13199,24788,221493,29,212,127,54751,4636,992,551077
20140131,888463,229226,13199,24835,221600,29,212,127,54749,4636,992,551316
20140201,888642,229229,13199,24835,221617,29,212,127,54832,4636,992,551397
20140202,888417,229177,13199,24835,221742,29,212,127,54832,4636,992,551049
20140203,888165,228972,13293,24835,221445,29,212,127,54832,4636,992,551012
20140204,883831,227803,12463,24757,220609,29,212,127,54889,4636,992,548377
20140205,882030,227736,12463,24558,220004,29,212,127,54886,4636,992,547403
20140206,881447,227466,12574,24556,219881,29,212,127,54905,4636,992,546831
20140207,881920,227537,12574,24589,219927,29,212,127,54958,4636,992,547164
20140208,881721,227578,12574,24589,219944,29,212,127,54883,4636,992,547024
20140209,881747,227627,12574,24589,219957,29,212,127,54883,4636,992,547027
20140210,881550,227514,12574,24589,219872,29,212,127,54871,4636,992,546939
20140211,882892,227595,12579,24589,220089,29,212,177,54922,4636,992,547957
20140212,883222,227681,12579,24622,220171,29,212,177,55097,4636,992,547990
20140213,883593,227713,12579,24627,220169,29,212,177,55097,4822,992,548087
20140214,883531,227708,12579,24563,220131,29,212,177,55108,4873,992,548069
20140215,883814,227765,12579,24577,220185,29,212,177,55237,4873,992,548155
20140216,883724,227758,12579,24577,220150,29,212,177,55237,4873,992,548100
20140217,883236,227595,12579,24578,220048,29,212,177,55238,4899,992,547805
20140218,883177,227567,12579,24578,219957,29,212,177,55266,4893,992,547815
20140219,883057,227559,12580,24578,219662,29,212,177,55266,4893,992,547989
20140220,884324,227605,12580,24580,219698,29,212,177,55266,4893,992,549215
20140221,884589,227739,12376,24580,219792,29,212,177,55263,4893,992,549619
20140222,885067,227866,12376,24580,219913,29,212,177,55393,4972,992,549731
20140223,885079,227866,12376,24580,219911,29,212,177,55393,4972,992,549745
20140224,884688,227820,12376,24580,219843,29,212,177,55391,4972,992,549453
20140225,884978,227775,12376,24580,219861,29,212,177,55485,4963,992,549633
20140226,885283,227869,12376,24580,219946,29,212,177,55489,4963,992,549843
20140227,885232,227837,12376,24581,219917,29,212,177,55569,4972,992,549738
20140228,885668,227901,12387,24584,220039,29,212,177,55623,4976,992,549970
20140301,885931,227920,12386,24584,220109,29,212,177,55641,4976,992,550146
20140302,885937,227945,12386,24584,220145,29,212,177,55622,4976,992,550114
20140303,888084,228630,12384,24585,220818,29,212,177,55688,4976,992,551516
20140304,888129,228725,12387,24585,220848,29,212,177,55721,4976,992,551504
20140305,888530,228738,12387,24592,220919,29,212,177,55803,4985,992,551717
20140306,888316,228755,12386,24540,220931,29,212,177,55849,4985,992,551505
20140307,888267,228699,12382,24609,220950,29,212,177,55854,4985,992,551359
20140308,888418,228700,12382,24609,220971,29,212,177,55854,4985,992,551489
20140309,888574,228725,12382,24609,221008,29,212,177,55931,4985,992,551530
20140310,888555,228814,12382,24609,221015,29,212,254,55931,4985,992,551441
20140311,888766,228834,12382,24609,221019,29,212,254,55940,4985,992,551617
20140312,885051,228211,12382,24609,220421,29,212,254,55999,4993,992,548438
20140313,885560,228378,12466,24609,220607,29,212,254,56100,4993,992,548576
20140314,887024,228352,12520,24609,220660,29,212,254,56131,4994,992,549901
20140315,887031,228352,12520,24609,220671,29,212,254,56131,4994,992,549897
20140316,887242,228410,12520,24609,220785,29,212,254,56132,4994,1002,549971
20140317,887584,228459,12520,24611,220854,29,212,254,56130,4994,1002,550218
20140318,887910,228473,12520,24611,221083,29,212,254,56101,4994,1002,550341
20140319,888264,228493,12520,24617,221136,29,212,254,56050,5016,1002,550664
20140320,889330,228801,12527,24618,221464,29,212,254,56210,5016,1002,551228
20140321,889789,229026,12515,24619,221586,29,212,337,56236,5016,1003,551455
20140322,889846,229020,12514,24622,221566,29,212,337,56260,5016,1003,551506
20140323,889878,229082,12511,24622,221521,29,212,337,56308,5016,1003,551535
20140324,890020,229171,12511,24624,221553,29,212,337,56289,5016,1003,551659
20140325,888934,229345,12523,24629,221664,29,212,337,56377,5016,1003,551849
20140326,881390,229264,12523,24629,221520,29,212,337,56461,5016,1003,550997
20140327,881478,229256,12523,24629,221645,29,212,337,56502,5016,1003,550919
20140328,881804,229312,12510,24635,221807,29,212,337,56555,5016,1003,551037
20140329,882017,229417,12510,24635,221862,29,212,342,56500,5016,1003,551244
20140330,882110,229429,12510,24634,221971,29,212,342,56499,5016,1003,551230
20140331,882282,229510,12510,24636,222173,29,212,342,56506,5016,1003,551191
20140401,879805,228514,12514,24636,222012,29,212,342,56507,3005,1003,550883
20140402,880348,228561,12514,24636,222276,29,212,342,56621,3005,1003,551040
20140403,880662,228508,12514,24639,222219,29,212,342,56986,3014,1003,551035
20140404,880651,228531,12531,24640,222108,29,212,342,56986,3014,1003,551118
20140405,880721,228537,12531,24640,222121,29,212,342,56986,3014,1003,551175
20140406,880586,228541,12531,24637,222076,29,212,342,56986,3014,1003,551088
20140407,882288,229840,12482,24637,223912,29,212,342,56986,3014,1003,551203
20140408,882135,229820,12482,24637,223962,29,212,342,56978,3014,1003,551009
20140409,880972,229685,12482,24638,223928,29,212,342,57115,3014,274,550559
20140410,880972,229659,12482,24639,223929,29,212,342,57116,2867,274,550716
20140411,882201,229905,12484,24677,224172,29,212,342,57262,2875,274,551507
20140412,882140,229912,12452,24677,224160,29,212,342,57256,2875,274,551496
20140413,882155,229915,12452,24677,224157,29,212,342,57256,2875,274,551514
20140414,882566,229931,12452,24677,224211,29,212,342,57345,2875,274,551782
20140415,883085,230129,12452,24677,224308,29,212,342,57347,2875,274,552201
20140416,883354,230162,12462,24678,224334,29,212,342,57351,2875,274,552429
20140417,883525,230190,12458,24670,224290,29,212,342,57388,2875,274,552619
20140418,883339,229936,12452,24601,224316,29,212,342,57397,2875,274,552484
20140419,882661,229858,12452,24602,224060,29,212,342,57396,2875,274,552063
20140420,882776,229858,12452,24602,224121,29,212,342,57393,2875,274,552120
20140421,883579,230036,12453,24613,224288,29,212,342,57639,2861,274,552511
20140422,883926,230142,12453,24613,224351,29,212,342,57666,2861,274,552767
20140423,884161,230370,12453,24613,224407,29,212,342,57691,2861,274,552921
20140424,884357,230391,12463,24615,224456,29,212,342,57784,2861,274,552959
20140425,884598,230522,12466,24615,224572,29,212,342,57802,2894,274,553029
20140426,884606,230523,12466,24615,224572,29,212,342,57802,2895,274,553036
20140427,884278,230522,12466,24615,224529,29,212,342,57852,2895,274,552701
20140428,884887,230670,12469,24613,224618,29,212,342,57863,2895,274,553207
20140429,884931,230747,12469,24621,224670,29,212,342,57863,2895,274,553187
20140430,884959,230753,12469,24621,224663,29,212,342,57863,2895,274,553212
20140501,883325,230673,12469,24621,224440,29,212,342,56865,2895,274,552800
20140502,883236,230582,12469,24621,224403,29,212,342,56980,2896,274,552633
20140503,883290,230577,12469,24621,224415,29,212,342,57002,2908,274,552633
20140504,883355,230581,12469,24621,224436,29,212,342,56960,2908,274,552719
20140505,883416,230640,12500,24637,224424,29,212,342,57012,2908,274,552693
20140506,882710,230489,12503,24637,224403,29,212,342,57177,2908,274,551834
20140507,882997,230512,12503,24637,224442,29,196,342,57266,2908,274,552009
20140508,883141,230515,12503,24639,224445,29,196,342,57270,2919,274,552130
20140509,883482,230579,12503,24639,224489,29,196,342,57433,2919,274,552264
20140510,883529,230580,12503,24639,224489,29,196,342,57455,2919,274,552288
20140511,883558,230576,12503,24639,224490,29,196,342,57456,2919,274,552315
20140512,882828,230562,12503,24668,223611,29,196,342,57563,2919,274,552325
20140513,883255,230629,12503,24672,223642,29,196,342,57629,2919,274,552652
20140514,883209,230616,12503,24683,223634,29,196,342,57588,2919,274,552644
20140515,883162,230607,12502,24683,223653,29,196,342,57609,2919,274,552572
20140516,883256,230614,12502,24683,223657,29,196,342,57642,2919,274,552629
20140517,883317,230615,12502,24683,223666,29,196,342,57652,2919,274,552671
20140518,883794,230862,12502,24773,223826,29,196,342,57652,2919,274,552897
20140519,884073,231049,12502,24773,223928,29,196,342,57672,2919,274,553051
20140520,884332,231112,12502,24773,223990,29,196,342,57683,2922,274,553233
20140521,884315,231116,12502,24773,223992,29,196,342,57683,2922,274,553225
20140522,884329,231112,12502,24774,224007,29,196,342,57696,2924,274,553208
20140523,884404,231110,12503,24774,224028,29,196,342,57685,2924,274,553272
20140524,884860,231276,12503,24774,224174,29,196,342,57669,2924,274,553606
20140525,884895,231275,12503,24774,224154,29,196,342,57669,2924,274,553661
20140526,884901,231247,12503,24774,224158,29,196,342,57666,2924,274,553670
20140527,884730,231245,12503,24768,224091,29,196,342,57656,2935,274,553537
20140528,884966,231259,12540,24768,224100,29,196,342,57663,2935,274,553720
20140529,885126,231273,12540,24772,224124,29,196,342,57688,2935,274,553827
20140530,885241,231285,12540,24772,224134,29,196,342,57688,2935,274,553932
